Player,MP,3PA,3P%,2PA,2P%,eFG%,FTA,FT%,ORB,DRB,BLK,TOV,PS/G,% FG 3PT,%PTS 2PT MR,%PTS PITP,FGM %UAST,Drive FGA,Drive FG%,Drive PASS,Drive PASS%,SCREEN assists,DEFLECTIONS,LOOSE BALLS recovered,CHARGES drawn,C&S 3PA,C&S 3P%,C&S EFG%,AST PTS created,TOUCHES,TIME OF Pos,ELBOW touches,POST touches,PTS PER Elbow,PTS PER post,AVG SPEED OFF,AVG SPEED DEF
Andre Drummond,29.7,0.1,0.286,11.2,0.532,0.531,4.4,0.386,4.3,9.5,1.1,1.9,13.6,7.2,12.4,79.8,39.8,0.4,33.3,0,7.5,4.3,2.9,0.9,0.02,0.1,20,43,2.7,45.6,1.3,2.5,6.9,0.161,0.952,4.12,3.9
Jared Dudley,21.3,3.2,0.379,2.2,0.559,0.565,1,0.662,0.5,3,0.3,1.1,6.8,16.6,9.9,20.3,19.7,0.4,53.8,0.6,47,1.2,1.5,0.4,0.22,3,37,54.1,4.3,47.7,0.9,1.4,0.7,0.239,0.587,4.65,3.53
Mike Dunleavy,15.9,2.5,0.396,1.6,0.465,0.543,0.8,0.8,0.3,1.8,0.1,0.5,5.2,7.3,13.1,21.8,11.8,0.4,31.6,0.1,12.5,0.2,0.6,0.3,0.08,2.1,42,59.6,2.4,19.9,0.5,0.5,0.8,0.25,0.878,4.82,3.88
Kris Dunn,17.1,0.9,0.288,3.1,0.404,0.411,0.8,0.61,0.3,1.8,0.5,1.1,3.8,25.9,12.3,40.3,64.4,0.8,40,0.6,35.3,0.1,2.2,0.7,0,0.7,24.5,37.1,5.7,35,2.6,0.3,0.4,0.192,0.294,4.63,4.2
Kevin Durant,33.4,5,0.375,11.5,0.608,0.594,6.2,0.875,0.6,7.6,1.6,2.2,25.1,15.8,21.6,40,38.3,2.4,63.9,0.6,13.9,1,2.2,0.9,0.05,3.4,42.5,63.7,12,61.1,2.5,3.3,1.9,0.593,1.069,4.54,3.51
Wayne Ellington,24.2,6.4,0.378,2.6,0.509,0.55,0.7,0.86,0.3,1.8,0.1,0.5,10.5,17.3,5.7,8,13,0.2,50,0.3,59.4,0.2,1.1,0.7,0,4.9,38.3,56.6,2.8,28,0.7,1.1,0.3,0.627,0.375,4.59,3.88
Monta Ellis,27,1.8,0.319,5.7,0.483,0.482,1.7,0.727,0.3,2.5,0.4,1.8,8.5,21.3,14.8,43.5,57.9,2.1,51.9,1.6,35.3,0.1,2.2,1,0.11,1.5,32.1,47.4,7.7,41.6,2,0.9,0.6,0.238,0.419,4.35,3.81
James Ennis,23.5,2.1,0.372,2.9,0.516,0.534,1.7,0.782,1.1,3,0.3,0.9,6.7,3.7,20,40.6,26.7,0.7,38.3,0.3,21.6,0.4,1.5,0.8,0.03,1.8,38.1,55,2.5,24.7,0.7,0.5,0.9,0.258,0.8,4.42,4.15
Dante Exum,18.6,2.3,0.295,3.2,0.519,0.488,1.1,0.795,0.5,1.5,0.2,1.2,6.2,3.4,14.1,50.5,49.7,2.1,51.8,1.3,30.8,0.2,0.8,0.7,0.03,1.9,33.1,50,4,33.4,2,0.3,0.6,0.111,0.789,4.56,4.14
Kenneth Faried,21.2,0.1,0,6.7,0.556,0.548,3.1,0.693,3,4.6,0.7,1,9.6,2.4,22.3,75.3,37.3,0.2,50,0,7.7,1.8,1.2,0.7,0.33,0.1,0,20.8,2.2,31.6,0.7,1.2,3.8,0.5,0.943,4.56,3.9
Cristiano Felicio,15.8,0,0,3.3,0.579,0.579,1.4,0.645,1.9,2.8,0.3,0.5,4.8,6.3,19,74.7,35.2,0.2,30,0,20,2,0.6,0.5,0,0,0,30.8,1.6,23.2,0.5,1.6,1.9,0.132,1.048,4.52,3.97
Raymond Felton,21.3,1.8,0.319,4.6,0.473,0.475,0.8,0.781,0.4,2.3,0.3,1,6.7,19,9.3,46.1,65.2,2.2,49.7,1,27.8,0.1,1.8,0.8,0.01,1.1,35.7,53.4,5.8,42.2,2.7,0.3,0.4,0.074,0.172,4.29,4.14
Dorian Finney-Smith,20.3,2.4,0.293,1.8,0.479,0.456,0.8,0.754,0.7,2.1,0.3,0.6,4.3,4.6,13.1,34.3,21,0.6,39.2,0.5,35,0.2,1.1,0.4,0,2.3,30,44.4,2.3,24.6,0.6,0.3,0.6,0.148,0.959,4.46,4.1
Evan Fournier,32.9,5.3,0.356,8.4,0.491,0.508,4.1,0.805,0.6,2.4,0.1,2.1,17.2,8.9,19.1,39.1,41.2,3.7,49,1.8,27,0.4,2,1.2,0.06,3.7,37.2,54.3,6.9,47.1,2.2,1.2,0.8,0.488,1.111,4.64,3.88
Randy Foye,18.6,2.9,0.33,1.8,0.418,0.466,0.9,0.857,0.1,2.1,0.1,1.2,5.2,4.5,15.1,24.1,45.8,1.1,43.6,1.1,42.1,0.1,0.9,0.5,0.04,1.9,36.2,53,5,31.1,1.7,0.1,0.3,0.222,0.2,4.4,3.84
Tim Frazier,23.5,2,0.313,4.2,0.446,0.453,2,0.76,0.5,2.1,0.1,1.6,7.1,12.9,21.1,40.1,64.4,1.9,46.4,1.8,39.1,0.2,1.7,0.8,0.17,0.9,31.1,43,11.8,57.9,4.2,0.3,0.7,0.105,0.354,4.7,3.9
Channing Frye,18.9,4.5,0.409,2.5,0.546,0.589,1,0.851,0.5,3.4,0.5,0.7,9.1,12.7,9.3,17.2,7.1,0.3,52.4,0.1,21.9,1.4,0.8,0.2,0.04,4.3,41.8,61.5,1.6,33.3,0.7,1.2,1.3,0.267,0.896,4.2,3.53
Danilo Gallinari,33.9,5.1,0.389,6.8,0.491,0.531,6.1,0.902,0.6,4.5,0.2,1.3,18.2,13.8,30.5,22.7,32.8,1.5,55.6,0.7,22.5,0.3,1.1,0.8,0.13,4.2,40.9,57.6,5,49.5,1.9,1.2,2,0.583,1.05,4.43,3.52
Langston Galloway,20.2,4.2,0.39,3.2,0.367,0.49,0.9,0.797,0.4,1.7,0.1,0.6,7.9,18.5,8.7,11.3,27.5,0.6,28.6,0.1,17.5,0.1,1.4,0.6,0.03,3.4,42.7,61.4,3.1,29.8,1.4,0.7,0.3,0.275,0.1,4.5,3.91
Marc Gasol,34.2,3.6,0.388,12.1,0.48,0.503,4.5,0.837,0.8,5.5,1.3,2.2,19.5,22.3,19.2,36.9,35,1,51.4,0.2,15.5,3,1.7,0.7,0.05,3.4,39.6,51.3,11.2,74.5,2.4,10.9,5.4,0.24,0.701,3.81,3.36
Pau Gasol,25.4,1.6,0.538,7.8,0.494,0.548,2.9,0.707,1.7,6.2,1.1,1.3,12.4,24.2,16.4,38.1,27.1,0.7,48.9,0,4.8,2.6,0.8,0.4,0,1.6,54.4,61.4,5.5,55.7,1.3,4.5,3,0.248,0.813,4.34,3.7
Paul George,35.9,6.6,0.393,11.4,0.501,0.534,5,0.898,0.8,5.8,0.4,2.9,23.7,26.7,18.9,21.4,48.7,2.2,49.7,2,37.6,0.6,3.2,1.4,0.09,4.8,42,60.1,8.1,62.7,3.1,3.3,0.9,0.48,0.844,4.45,3.81
Taj Gibson,25.5,0.2,0.231,8.9,0.52,0.517,2,0.715,2,4.2,0.8,1.3,10.8,13.9,13.4,71.6,34.2,0.3,47.6,0.1,21.2,1.3,0.9,0.6,0.03,0.2,23.1,37.8,2.2,50.8,1.2,3.2,4.7,0.371,0.841,4.41,3.79
Manu Ginobili,18.7,3.3,0.392,3.1,0.387,0.491,1.6,0.804,0.4,1.9,0.2,1.4,7.5,5.4,16.6,26.3,37.4,1.4,44.3,0.8,30.5,0.3,2.1,0.8,0.14,2.4,39.1,55.7,6.4,32,1.4,0.5,0.4,0.235,0.633,4.43,3.72
Rudy Gobert,33.9,0,0,7.7,0.662,0.661,5.9,0.653,3.9,8.9,2.6,1.8,14,0.4,27.4,72.3,25.9,0.3,47.6,0.1,22.7,6.2,1.6,0.6,0.02,0,0,50,3,61.6,1.4,4.6,6.3,0.137,1.1,4.53,3.84
Aaron Gordon,28.7,3.3,0.288,7.5,0.528,0.499,2.7,0.719,1.5,3.6,0.5,1.1,12.7,13.5,15.3,48.5,43,1.4,43.2,0.6,24,0.5,1.4,0.7,0.06,2.4,31.2,45.2,4.5,39.6,1.4,1,2.4,0.5,0.968,4.83,3.98
Eric Gordon,31,8.8,0.372,4.7,0.468,0.527,2.3,0.84,0.4,2.3,0.5,1.6,16.2,2.5,12.1,24.8,31.8,2.9,45.9,1.3,25.5,0.2,1.2,0.7,0.04,6.6,36.4,54.7,6.1,41.1,1.5,1.1,0.4,0.39,0.69,4.31,3.61
Marcin Gortat,31.2,0,0,8.2,0.58,0.579,1.9,0.648,2.9,7.5,0.7,1.5,10.8,10.2,11.7,78.1,29,0,100,0,33.3,6.2,1,0.6,0.2,0,0,34.3,3.7,47.8,1,3.3,5.6,0.204,0.985,4.42,3.78
Jerami Grant,19.1,1.5,0.371,2.7,0.514,0.529,1.8,0.612,0.5,2.1,1,0.6,5.5,5.5,20.6,44.4,25.7,0.9,55.7,0.4,21.3,0.4,1,0.3,0.06,1.4,39.4,55.7,1.4,23.7,0.5,0.6,0.7,0.523,1,4.6,3.91
Jerian Grant,16.3,2.1,0.366,2.7,0.473,0.507,1.2,0.89,0.3,1.5,0.1,0.7,5.9,15.7,17.6,27,52.3,1,46.8,0.9,41.9,0.1,1.3,0.5,0.03,1.5,35.1,54.1,4.2,28,1.8,0.2,0.3,0.308,0.429,4.32,4.05
Danny Green,26.6,4.6,0.379,2,0.42,0.523,0.5,0.844,0.5,2.8,0.8,1.1,7.3,6,5.4,17.3,18.8,0.6,37.5,0.7,43.3,0.2,2.6,0.5,0.03,3.8,39.7,58.7,4.1,39.2,1.2,0.5,0.2,0.118,1,4.74,4.13
Draymond Green,32.5,3.5,0.308,5.1,0.494,0.481,2.8,0.709,1.3,6.6,1.4,2.4,10.2,1.8,19.5,47.4,21,1.2,26.1,0.6,27.2,2.3,3.9,1.2,0.17,3.3,32,47.3,16.8,75.8,2.5,2.6,2.4,0.135,0.749,4.32,3.49
JaMychal Green,27.3,1.9,0.379,4.6,0.549,0.555,2.2,0.802,2.2,4.9,0.4,1.2,8.9,13.6,19.4,43,31.6,0.4,48.1,0.1,16.7,1,1.5,0.5,0.16,1.7,40.9,60.4,2.6,42.6,0.9,1.6,2.1,0.224,0.951,4.38,3.96
Jeff Green,22.2,2.8,0.275,5.3,0.458,0.442,2.4,0.863,0.6,2.5,0.2,1.1,9.2,15.4,22.7,37,44.1,1.4,40.8,0.3,13.1,0.7,1,0.5,0.09,2.2,29.3,43.4,2.8,33.1,1.1,0.7,0.9,0.378,0.983,4.12,3.68
Blake Griffin,34,1.9,0.336,14.1,0.514,0.513,6.9,0.76,1.8,6.3,0.4,2.3,21.6,21,24.3,46,46.3,2,51.7,0.9,21.9,2.6,1.7,1.4,0.15,1.4,35.2,46.1,12,80.2,3,7,3.5,0.337,0.709,3.96,3.54
Justin Hamilton,18.4,2.8,0.306,3.1,0.598,0.532,0.8,0.75,1.1,3,0.7,0.7,6.9,5.9,8.8,48,18.4,0.2,35.7,0.2,33.3,1.4,0.9,0.3,0.03,2.7,32.7,49,2,32.7,0.6,0.9,1.8,0.305,1.063,5.06,4.03
Tim Hardaway,27.3,5.3,0.357,6.3,0.537,0.537,2.7,0.766,0.4,2.4,0.2,1.3,14.5,8.9,14.3,37.6,28.9,2.3,50,0.8,23.4,0.4,1.3,0.6,0.11,3.9,36.9,54.9,5.5,40.4,1.6,0.7,1.2,0.382,0.828,4.52,3.77
James Harden,36.4,9.3,0.347,9.6,0.53,0.525,10.9,0.847,1.2,7,0.5,5.7,29.1,5.5,31.7,29.5,81.9,5.3,54.8,3.2,30.3,0.5,2.9,1.1,0.11,2.3,38.3,57.2,27.1,99.2,8.9,0.8,0.4,0.515,0.5,4.06,3.3
Maurice Harkless,28.9,2.5,0.351,5.6,0.572,0.558,1.6,0.621,1.6,2.8,0.9,1.1,10,3.4,10,60.3,29.3,1.2,33,0.2,12.5,0.6,2.4,0.8,0.01,2.3,37.8,54.6,2.9,33.7,0.8,0.6,3.1,0.42,0.808,4.6,4.06
Montrezl Harrell,18.3,0.1,0.143,5.8,0.663,0.654,2.1,0.628,1.4,2.4,0.7,0.8,9.1,4.2,14.4,80.8,21.3,0.4,65.2,0.1,12.5,1.9,0.6,0.6,0.19,0.1,0,24.2,2.9,30.4,0.7,2.4,3.3,0.355,1.14,4.47,3.73
Devin Harris,16.7,2.7,0.328,2.5,0.476,0.484,2,0.829,0.2,1.8,0.1,0.9,6.7,6.9,24.5,28.8,37.5,1.2,40,1.6,48.1,0.3,1.3,0.5,0.18,1.9,36.4,54.9,5.1,29,1.5,0.7,0.5,0.085,0.906,4.42,3.7
Gary Harris,31.3,4.5,0.42,6.7,0.558,0.586,2.4,0.776,0.8,2.3,0.1,1.3,14.9,5.9,12.2,44.2,23.4,2.3,44.4,1.2,29.1,0.1,2.8,1,0,3.6,46.6,68.1,6.9,38.2,1.4,0.6,1.6,0.412,1,4.42,3.78
Joe Harris,21.9,4.3,0.385,2.7,0.489,0.543,0.9,0.714,0.3,2.5,0.2,1.1,8.2,3.7,8.2,28.5,16.9,1.1,41.8,0.7,31.4,0.2,1,0.5,0,3.4,39.5,58.2,2.5,29.5,0.9,0.5,0.7,0.783,0.737,5.2,4.02
Tobias Harris,31.3,3.8,0.347,9.1,0.537,0.532,2.8,0.841,0.8,4.3,0.5,1.2,16.1,19.5,14.4,41.3,39.3,2.9,50.2,0.7,16.1,1.1,1.6,0.7,0,3.6,35.9,53,4.1,58.3,1.8,1.8,1,0.358,1.16,4.72,3.75
Andrew Harrison,20.5,2.2,0.276,2.8,0.363,0.385,2.7,0.763,0.3,1.6,0.3,1.2,5.9,7.5,34.8,27.3,67.5,1.5,38.7,1.1,29.6,0.1,1.5,0.7,0.1,1.2,28.4,40.7,6.9,44.9,3.8,0.6,0.3,0.125,0.381,4.09,3.71
Gordon Hayward,34.5,5.1,0.398,10.7,0.506,0.536,5.9,0.844,0.7,4.7,0.3,1.9,21.9,15.5,22.6,34,48.4,2.6,47.9,1.6,30.3,0.3,1.7,1.1,0.01,3.4,38.5,55.6,8.6,62.5,3.3,2.4,2.5,0.474,1.044,4.58,3.71
Gerald Henderson,23.2,2.4,0.353,5.3,0.455,0.478,2.3,0.806,0.5,2.1,0.2,0.9,9.2,22.4,20.1,29.9,36.8,1.3,46.2,0.6,23.6,0.1,1.2,0.7,0.1,2,37.7,52.2,4,31.2,1.1,0.8,0.9,0.357,0.591,5.02,3.94
John Henson,19.4,0,0,5.3,0.516,0.515,1.8,0.692,1.6,3.5,1.3,0.9,6.8,6.1,18.9,75,27.7,0.1,40,0,0,1.9,1.2,0.4,0.02,0,0,25,2.3,24.4,0.6,4.3,4.5,0.089,0.862,4.28,3.87
Willy Hernangomez,18.4,0.2,0.267,6.3,0.538,0.533,1.7,0.728,2.4,4.6,0.5,1.4,8.2,7.2,15.5,75.3,38.6,0.2,46.7,0.1,22.7,2,1.4,0.6,0.03,0.2,28.6,41.8,3.3,38.9,0.9,3.3,3.5,0.252,0.853,4.67,4.02
Buddy Hield,23,4.6,0.391,4.7,0.461,0.523,0.9,0.842,0.4,2.9,0.1,1.2,10.6,11.3,7.4,30,40.4,1.4,42.6,0.8,32.9,0.1,1.1,0.8,0,2.9,41.4,60.1,3.5,33.2,1.4,0.8,0.5,0.406,1.023,5.11,4.14
Nene,17.9,0.1,0.333,5.8,0.624,0.621,2.9,0.589,1.4,2.8,0.6,1.1,9.1,10.5,19,69,15.9,0.3,54.5,0.2,35.9,2.8,1.5,0.7,0.15,0.1,28.6,41.9,2.6,29.3,0.6,2.3,3.7,0.427,1.036,4.53,3.87
Solomon Hill,29.7,3.4,0.348,2.6,0.428,0.481,1.6,0.805,0.6,3.2,0.4,1,7,3.2,18.3,28.4,31.7,1.1,38.5,0.5,22,0.5,2.3,0.8,0.01,3,37.3,55.4,4.1,34.9,1.2,0.4,0.6,0.03,1,4.44,3.82
Jrue Holiday,32.7,4.2,0.356,9.1,0.498,0.51,2.5,0.708,0.7,3.3,0.7,2.9,15.4,14.4,11.6,44.9,70.9,4.4,53.4,2.3,29.7,0.2,3.2,1.2,0.04,1.2,30.8,47,17.4,81.4,5.5,0.8,1.1,0.352,0.62,4.94,3.68
Justin Holiday,20,3.3,0.355,3.2,0.513,0.523,1,0.825,0.3,2.4,0.4,0.8,7.7,17.5,10.5,25.8,15.9,0.5,47.4,0.3,29.3,0.1,1.5,0.8,0.02,3,36,53.3,2.9,27.5,0.8,0.7,0.8,0.509,1.147,4.73,3.96
Rondae Hollis-Jefferson,22.6,0.9,0.224,6.1,0.463,0.447,3.2,0.751,1.2,4.6,0.6,1.5,8.7,10.7,28.1,54.5,45.5,1.8,41.5,0.9,24,0.7,2.1,1,0,0.7,22.6,31.2,4.8,46.6,1.5,0.8,2.5,0.508,0.707,4.93,4.08
Richaun Holmes,20.9,1.4,0.351,5.9,0.606,0.591,1.8,0.699,1.6,3.8,1,1,9.8,8.2,12.9,64.4,17.8,0.4,42.9,0,7.1,1.8,1.5,0.7,0.02,1.3,36,50,2.5,35.2,0.8,5.9,3.8,0.145,1.014,4.48,3.85
Rodney Hood,27,5.2,0.371,6.1,0.44,0.494,1.9,0.783,0.3,3.2,0.2,1.1,12.7,17.4,12,24.9,51.8,2.2,39.7,0.8,21.8,0.2,1,0.7,0,3.3,42.1,60.8,3.9,38.8,2.1,0.8,0.4,0.34,0.84,4.49,3.85
Al Horford,32.3,3.6,0.355,8.2,0.524,0.527,2,0.8,1.4,5.4,1.3,1.7,14,19.3,11.3,42.2,32.2,1.1,57.1,0.8,37.5,3.3,1.4,1,0,3.4,36.2,51.5,12,67.3,1.9,3.4,3.6,0.283,0.7,4.18,3.68
Dwight Howard,29.7,0,0,8.3,0.635,0.633,5.7,0.533,4,8.7,1.2,2.3,13.5,2.8,22.6,74.7,34.3,0.1,44.4,0.1,25,3.8,1.8,0.6,0,0,0,37.5,3.2,54.9,1.2,2.7,8,0.061,0.959,4.21,3.58
Serge Ibaka,30.7,4,0.391,8.4,0.522,0.543,1.6,0.856,1.6,5.2,1.6,1.3,14.8,24.7,9.1,34.4,25.1,0.5,39,0.2,23.1,2,0.9,0.5,0,3.9,38.2,53.4,2.3,49.7,1.1,2.2,2.9,0.414,0.871,4.3,3.72
Andre Iguodala,26.3,2.3,0.362,3.1,0.651,0.605,1.3,0.706,0.7,3.3,0.5,0.8,7.6,11.1,12.5,42.9,23.3,0.3,47.8,0.7,58.1,0.8,2.2,0.8,0.03,2,36.6,54.5,8.1,40.6,1.7,1.2,2,0.129,0.719,4.61,3.75
Ersan Ilyasova,26.1,4.9,0.353,6,0.496,0.511,2.5,0.778,1.4,4.5,0.3,1.4,13.1,14.4,15,30.8,18.8,0.8,45.2,0.1,5.1,1.6,1.9,0.5,0.44,3.8,38.5,55.5,4,51.1,1.1,3.1,2.3,0.236,0.914,4.67,3.71
Joe Ingles,24,3.4,0.441,2.1,0.471,0.589,0.8,0.735,0.3,2.9,0.1,1.3,7.1,4.8,8.6,23.1,35.8,1,51.8,1.3,47.7,0.3,2.3,0.8,0,2.4,46,68.4,6.6,36.4,1.6,0.6,0.4,0.18,0.25,4.3,3.9
Brandon Ingram,28.8,2.4,0.294,6.3,0.443,0.442,2.7,0.621,0.8,3.2,0.5,1.5,9.4,18.4,18,41.4,51.4,2,43,0.8,21.4,0.1,1.2,0.8,0.03,2,30.1,44.9,5,45.2,2.5,0.8,1,0.394,0.74,4.72,3.9
Kyrie Irving,35.1,6.1,0.401,13.6,0.505,0.535,4.6,0.905,0.7,2.5,0.3,2.5,25.2,21.6,16.4,32.8,69.6,5.5,51.4,2.6,27.6,0.6,2.6,1.3,0.04,2.3,47.9,68.5,14.4,79,6.4,1.1,1.3,0.573,0.733,4.32,3.64
Reggie Jackson,27.4,3.5,0.359,9.5,0.442,0.468,2.6,0.868,0.4,1.8,0.1,2.2,14.5,20.5,15.7,37.5,83.8,4.4,44.9,1.5,22,0.2,1.5,0.7,0.02,1.4,37.3,53.7,12.4,67.8,6.1,0,0.2,1,0.75,4.59,3.75
LeBron James,37.8,4.6,0.363,13.5,0.611,0.594,7.2,0.674,1.3,7.3,0.6,4.1,26.4,9.8,18.3,52.8,62.2,4.7,62.4,2.9,30.5,0.7,2.3,1.1,0.11,1.6,40.7,56.7,22.7,88.7,6.1,4.1,2.6,0.236,0.847,4.01,3.49
Richard Jefferson,20.4,2.4,0.333,2,0.58,0.536,1.4,0.741,0.4,2.2,0.1,0.7,5.7,2.7,17.9,37.9,15.7,0.6,44,0.5,35.7,0.3,0.8,0.5,0.09,2.1,36,52,2.4,25.7,0.6,0.7,1.4,0.208,0.63,3.9,3.84
